   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1973 069c 00F4      		brsh .L177
 1974 069e 8130      		cpi r24,lo8(1)
 1975 06a0 01F4      		brne .L166
 1976 06a2 00C0      		rjmp .L184
 1977               	.L177:
 1978 06a4 8330      		cpi r24,lo8(3)
 1979 06a6 01F0      		breq .L169
 1980 06a8 8430      		cpi r24,lo8(4)
 1981 06aa 01F4      		brne .L166
 1982 06ac 00C0      		rjmp .L185
 1983               	.L176:
 1984 06ae 8830      		cpi r24,lo8(8)
 1985 06b0 01F0      		breq .L173
 1986 06b2 8830      		cpi r24,lo8(8)
 1987 06b4 00F0      		brlo .L172
 1988 06b6 8C30      		cpi r24,lo8(12)
 1989 06b8 01F0      		breq .L174
 1990 06ba 8E30      		cpi r24,lo8(14)
 1991 06bc 01F4      		brne .L166
 1992 06be 00C0      		rjmp .L186
 1993               	.L185:
 1994               	.LM322:
 1995 06c0 81E0      		ldi r24,lo8(1)
 1996 06c2 90E0      		ldi r25,hi8(1)
 1997 06c4 00C0      		rjmp .L180
 1998               	.L168:
 1999               	.LM323:
 2000 06c6 8FEF      		ldi r24,lo8(-1)
 2001 06c8 9FEF      		ldi r25,hi8(-1)
 2002 06ca 00C0      		rjmp .L180
 2003               	.L174:
 2004               	.LM324:
 2005 06cc 83E0      		ldi r24,lo8(3)
 2006 06ce 90E0      		ldi r25,hi8(3)
 2007 06d0 00C0      		rjmp .L180
 2008               	.L169:
 2009               	.LM325:
 2010 06d2 8DEF      		ldi r24,lo8(-3)
 2011 06d4 9FEF      		ldi r25,hi8(-3)
 2012 06d6 00C0      		rjmp .L183
 2013               	.L186:
 2014               	.LM326:
 2015 06d8 84E0      		ldi r24,lo8(4)
 2016 06da 90E0      		ldi r25,hi8(4)
 2017 06dc 00C0      		rjmp .L180
 2018               	.L172:
 2019               	.LM327:
 2020 06de 8CEF      		ldi r24,lo8(-4)
 2021 06e0 9FEF      		ldi r25,hi8(-4)
 2022               	.L183:
 2023 06e2 9093 0000 		sts (mpos)+1,r25
 2024 06e6 8093 0000 		sts mpos,r24
 2025               	.LM328:
 2026 06ea 8091 0000 		lds r24,flag1
 2027 06ee 9091 0000 		lds r25,(flag1)+1
 2028 06f2 0197      		sbiw r24,1
 2029 06f4 01F4      		brne .L166
 2030               	.L181:
 2031               	.LM329:
 2032 06f6 1092 0000 		sts (mpos)+1,__zero_reg__
 2033 06fa 1092 0000 		sts mpos,__zero_reg__
 2034 06fe 00C0      		rjmp .L166
 2035               	.L173:
 2036               	.LM330:
 2037 0700 86E0      		ldi r24,lo8(6)
 2038 0702 90E0      		ldi r25,hi8(6)
 2039 0704 00C0      		rjmp .L180
 2040               	.L184:
 2041               	.LM331:
 2042 0706 8AEF      		ldi r24,lo8(-6)
 2043 0708 9FEF      		ldi r25,hi8(-6)
 2044               	.L180:
 2045 070a 9093 0000 		sts (mpos)+1,r25
 2046 070e 8093 0000 		sts mpos,r24
 2047               	.L166:
 2048               	.LM332:
 2049 0712 6091 0000 		lds r22,mpos
 2050 0716 7091 0000 		lds r23,(mpos)+1
 2051 071a 8827      		clr r24
 2052 071c 77FD      		sbrc r23,7
 2053 071e 8095      		com r24
 2054 0720 982F      		mov r25,r24
 2055 0722 0E94 0000 		call __floatsisf
 2056 0726 5B01      		movw r10,r22
 2057 0728 6C01      		movw r12,r24
 2058 072a 6091 0000 		lds r22,prev_error
 2059 072e 7091 0000 		lds r23,(prev_error)+1
 2060 0732 8091 0000 		lds r24,(prev_error)+2
 2061 0736 9091 0000 		lds r25,(prev_error)+3
 2062 073a A601      		movw r20,r12
 2063 073c 9501      		movw r18,r10
 2064 073e 0E94 0000 		call __subsf3
 2065 0742 7B01      		movw r14,r22
 2066 0744 8C01      		movw r16,r24
 2067 0746 6093 0000 		sts act_error,r22
 2068 074a 7093 0000 		sts (act_error)+1,r23
 2069 074e 8093 0000 		sts (act_error)+2,r24
 2070 0752 9093 0000 		sts (act_error)+3,r25
 2071               	.LM333:
 2072 0756 C601      		movw r24,r12
 2073 0758 B501      		movw r22,r10
 2074 075a 2091 0000 		lds r18,kp
 2075 075e 3091 0000 		lds r19,(kp)+1
 2076 0762 4091 0000 		lds r20,(kp)+2
 2077 0766 5091 0000 		lds r21,(kp)+3
 2078 076a 0E94 0000 		call __mulsf3
 2079 076e 3B01      		movw r6,r22
 2080 0770 4C01      		movw r8,r24
 2081 0772 C801      		movw r24,r16
 2082 0774 B701      		movw r22,r14
 2083 0776 2091 0000 		lds r18,kd
 2084 077a 3091 0000 		lds r19,(kd)+1
 2085 077e 4091 0000 		lds r20,(kd)+2
 2086 0782 5091 0000 		lds r21,(kd)+3
 2087 0786 0E94 0000 		call __mulsf3
 2088 078a 9B01      		movw r18,r22
 2089 078c AC01      		movw r20,r24
 2090 078e C401      		movw r24,r8
 2091 0790 B301      		movw r22,r6
 2092 0792 0E94 0000 		call __subsf3
 2093 0796 7B01      		movw r14,r22
 2094 0798 8C01      		movw r16,r24
 2095 079a 6093 0000 		sts control,r22
 2096 079e 7093 0000 		sts (control)+1,r23
 2097 07a2 8093 0000 		sts (control)+2,r24
 2098 07a6 9093 0000 		sts (control)+3,r25
 2099               	.LM334:
 2100 07aa A092 0000 		sts prev_error,r10
 2101 07ae B092 0000 		sts (prev_error)+1,r11
 2102 07b2 C092 0000 		sts (prev_error)+2,r12
 2103 07b6 D092 0000 		sts (prev_error)+3,r13
 2104               	.LM335:
 2105 07ba 6091 0000 		lds r22,opt
 2106 07be 7091 0000 		lds r23,(opt)+1
 2107 07c2 80E0      		ldi r24,lo8(0)
 2108 07c4 90E0      		ldi r25,hi8(0)
 2109 07c6 0E94 0000 		call __floatunsisf
 2110 07ca 5B01      		movw r10,r22
 2111 07cc 6C01      		movw r12,r24
 2112               	.LBB511:
 2113               	.LBB512:
 2114               	.LM336:
 2115 07ce A801      		movw r20,r16
 2116 07d0 9701      		movw r18,r14
 2117 07d2 0E94 0000 		call __subsf3
 2118 07d6 0E94 0000 		call __fixsfsi
 2119 07da 7BBD      		out (74)+1-32,r23
 2120 07dc 6ABD      		out 74-32,r22
 2121               	.LBE512:
 2122               	.LBE511:
 2123               	.LBB513:
 2124               	.LBB514:
 2125               	.LM337:
 2126 07de C601      		movw r24,r12
 2127 07e0 B501      		movw r22,r10
 2128 07e2 A801      		movw r20,r16
 2129 07e4 9701      		movw r18,r14
 2130 07e6 0E94 0000 		call __addsf3
 2131 07ea 0E94 0000 		call __fixsfsi
 2132 07ee 79BD      		out (72)+1-32,r23
 2133 07f0 68BD      		out 72-32,r22
 2134               	/* epilogue start */
 2135               	.LBE514:
 2136               	.LBE513:
 2137               	.LM338:
 2138 07f2 1F91      		pop r17
 2139 07f4 0F91      		pop r16
 2140 07f6 FF90      		pop r15
 2141 07f8 EF90      		pop r14
 2142 07fa DF90      		pop r13
 2143 07fc CF90      		pop r12
 2144 07fe BF90      		pop r11
 2145 0800 AF90      		pop r10
 2146 0802 9F90      		pop r9
 2147 0804 8F90      		pop r8
 2148 0806 7F90      		pop r7
 2149 0808 6F90      		pop r6
 2150 080a 0895      		ret
 2151               	.LFE53:
 2153               	.global	init_devices
 2155               	init_devices:
 2156               	.LFB54:
 2157               	.LM339:
 2158               	/* prologue: function */
 2159               	/* frame size = 0 */
 2160               	.LM340:
 2161 080c 0E94 0000 		call port_init
 2162               	.LBB515:
 2163               	.LBB516:
 2164               	.LM341:
 2165 0810 1ABA      		out 58-32,__zero_reg__
 2166               	.LM342:
 2167 0812 16B8      		out 38-32,__zero_reg__
 2168               	.LM343:
 2169 0814 80E6      		ldi r24,lo8(96)
 2170 0816 87B9      		out 39-32,r24
 2171               	.LM344:
 2172 0818 87E8      		ldi r24,lo8(-121)
 2173 081a 86B9      		out 38-32,r24
 2174               	.LM345:
 2175 081c 80E8      		ldi r24,lo8(-128)
 2176 081e 88B9      		out 40-32,r24
 2177               	.LBE516:
 2178               	.LBE515:
 2179               	.LBB517:
 2180               	.LBB518:
 2181               	.LM346:
 2182 0820 8FEF      		ldi r24,lo8(-1)
 2183 0822 84BB      		out 52-32,r24
 2184               	.LBE518:
 2185               	.LBE517:
 2186               	.LM347:
 2187 0824 82E0      		ldi r24,lo8(2)
 2188 0826 0E94 0000 		call lcd_init
 2189               	.LBB519:
 2190               	.LBB520:
 2191               	.LM348:
 2192 082a 82B3      		in r24,50-32
 2193 082c 8F60      		ori r24,lo8(15)
 2194 082e 82BB      		out 50-32,r24
 2195               	.LM349:
 2196 0830 81B3      		in r24,49-32
 2197 0832 807F      		andi r24,lo8(-16)
 2198 0834 81BB      		out 49-32,r24
 2199               	.LBE520:
 2200               	.LBE519:
 2201               	.LM350:
 2202 0836 0E94 0000 		call pwm1_init
 2203               	/* epilogue start */
 2204               	.LM351:
 2205 083a 0895      		ret
 2206               	.LFE54:
 2208               	.global	Uturn
 2210               	Uturn:
 2211               	.LFB55:
 2212               	.LM352:
 2213               	/* prologue: function */
 2214               	/* frame size = 0 */
 2215               	.LM353:
 2216 083c 85E7      		ldi r24,lo8(117)
 2217 083e 8093 0000 		sts turn,r24
 2218               	.LBB521:
 2219               	.LBB522:
 2220               	.LM354:
 2221 0842 20EF      		ldi r18,lo8(240)
 2222 0844 30E0      		ldi r19,hi8(240)
 2223               	.LBE522:
 2224               	.LBE521:
 2225               	.LBB524:
 2226               	.LBB525:
 2227               	.LM355:
 2228 0846 82E2      		ldi r24,lo8(290)
 2229 0848 91E0      		ldi r25,hi8(290)
 2230 084a 00C0      		rjmp .L190
 2231               	.L191:
 2232               	.LBE525:
 2233               	.LBE524:
 2234               	.LBB527:
 2235               	.LBB523:
 2236               	.LM356:
 2237 084c 3BBD      		out (74)+1-32,r19
 2238 084e 2ABD      		out 74-32,r18
 2239               	.LBE523:
 2240               	.LBE527:
 2241               	.LBB528:
 2242               	.LBB526:
 2243               	.LM357:
 2244 0850 99BD      		out (72)+1-32,r25
 2245 0852 88BD      		out 72-32,r24
 2246               	.LBE526:
 2247               	.LBE528:
 2248               	.LBB529:
 2249               	.LBB530:
 2250               	.LM358:
 2251 0854 AC98      		cbi 53-32,4
 2252               	.LM359:
 2253 0856 AD9A      		sbi 53-32,5
 2254               	.LM360:
 2255 0858 AE9A      		sbi 53-32,6
 2256               	.LM361:
 2257 085a AF98      		cbi 53-32,7
 2258               	.L190:
 2259               	.LBE530:
 2260               	.LBE529:
 2261               	.LM362:
 2262 085c CD99      		sbic 57-32,5
 2263 085e 00C0      		rjmp .L191
 2264 0860 00C0      		rjmp .L198
 2265               	.L194:
 2266               	.LBB531:
 2267               	.LBB532:
 2268               	.LM363:
 2269 0862 3BBD      		out (74)+1-32,r19
 2270 0864 2ABD      		out 74-32,r18
 2271               	.LBE532:
 2272               	.LBE531:
 2273               	.LBB534:
 2274               	.LBB535:
 2275               	.LM364:
 2276 0866 99BD      		out (72)+1-32,r25
 2277 0868 88BD      		out 72-32,r24
 2278               	.LBE535:
 2279               	.LBE534:
 2280               	.LBB537:
 2281               	.LBB538:
 2282               	.LM365:
 2283 086a AC98      		cbi 53-32,4
 2284               	.LM366:
 2285 086c AD9A      		sbi 53-32,5
 2286               	.LM367:
 2287 086e AE9A      		sbi 53-32,6
 2288               	.LM368:
 2289 0870 AF98      		cbi 53-32,7
 2290 0872 00C0      		rjmp .L197
 2291               	.L198:
 2292               	.LBE538:
 2293               	.LBE537:
 2294               	.LBB539:
 2295               	.LBB533:
 2296               	.LM369:
 2297 0874 29EB      		ldi r18,lo8(185)
 2298 0876 30E0      		ldi r19,hi8(185)
 2299               	.LBE533:
 2300               	.LBE539:
 2301               	.LBB540:
 2302               	.LBB536:
 2303               	.LM370:
 2304 0878 87ED      		ldi r24,lo8(215)
 2305 087a 90E0      		ldi r25,hi8(215)
 2306               	.L197:
 2307               	.LBE536:
 2308               	.LBE540:
 2309               	.LM371:
 2310 087c CE9B      		sbis 57-32,6
 2311 087e 00C0      		rjmp .L193
 2312 0880 8699      		sbic 48-32,6
 2313 0882 00C0      		rjmp .L194
 2314               	.L193:
 2315               	.LBB541:
 2316               	.LBB542:
 2317               	.LM372:
 2318 0884 8FE8      		ldi r24,lo8(399)
 2319 0886 91E0      		ldi r25,hi8(399)
 2320 0888 9BBD      		out (74)+1-32,r25
 2321 088a 8ABD      		out 74-32,r24
 2322               	.LBE542:
 2323               	.LBE541:
 2324               	.LBB543:
 2325               	.LBB544:
 2326               	.LM373:
 2327 088c 99BD      		out (72)+1-32,r25
 2328 088e 88BD      		out 72-32,r24
 2329               	.LBE544:
 2330               	.LBE543:
 2331               	.LBB545:
 2332               	.LBB546:
 2333               	.LM374:
 2334 0890 AC9A      		sbi 53-32,4
 2335               	.LM375:
 2336 0892 AD9A      		sbi 53-32,5
 2337               	.LM376:
 2338 0894 AE9A      		sbi 53-32,6
 2339               	.LM377:
 2340 0896 AF9A      		sbi 53-32,7
 2341               	.LBE546:
 2342               	.LBE545:
 2343               	.LM378:
 2344 0898 82E3      		ldi r24,lo8(50)
 2345 089a 90E0      		ldi r25,hi8(50)
 2346 089c 0E94 0000 		call delay_millisec
 2347               	/* epilogue start */
 2348               	.LM379:
 2349 08a0 0895      		ret
 2350               	.LFE55:
 2352               	.global	left_count
 2354               	left_count:
 2355               	.LFB58:
 2356               	.LM380:
 2357               	/* prologue: function */
 2358               	/* frame size = 0 */
 2359               	.LM381:
 2360 08a2 CC99      		sbic 57-32,4
 2361 08a4 00C0      		rjmp .L200
 2362               	.LM382:
 2363 08a6 8091 0000 		lds r24,l
 2364 08aa 9091 0000 		lds r25,(l)+1
 2365 08ae 892B      		or r24,r25
 2366 08b0 01F4      		brne .L202
 2367               	.LM383:
 2368 08b2 8091 0000 		lds r24,lcount
 2369 08b6 9091 0000 		lds r25,(lcount)+1
 2370 08ba 0196      		adiw r24,1
 2371 08bc 9093 0000 		sts (lcount)+1,r25
 2372 08c0 8093 0000 		sts lcount,r24
 2373               	.LM384:
 2374 08c4 81E0      		ldi r24,lo8(1)
 2375 08c6 90E0      		ldi r25,hi8(1)
 2376 08c8 9093 0000 		sts (l)+1,r25
 2377 08cc 8093 0000 		sts l,r24
 2378 08d0 0895      		ret
 2379               	.L200:
 2380               	.LM385:
 2381 08d2 1092 0000 		sts (l)+1,__zero_reg__
 2382 08d6 1092 0000 		sts l,__zero_reg__
 2383               	.L202:
 2384 08da 0895      		ret
 2385               	.LFE58:
 2387               	.global	special_case_check
 2389               	special_case_check:
 2390               	.LFB60:
 2391               	.LM386:
 2392               	/* prologue: function */
 2393               	/* frame size = 0 */
 2394               	.LM387:
 2395 08dc CD9B      		sbis 57-32,5
 2396 08de 00C0      		rjmp .L204
 2397 08e0 8091 0000 		lds r24,flag1
 2398 08e4 9091 0000 		lds r25,(flag1)+1
 2399 08e8 0197      		sbiw r24,1
 2400 08ea 01F4      		brne .L210
 2401               	.L204:
 2402               	.LM388:
 2403 08ec 81E0      		ldi r24,lo8(1)
 2404 08ee 90E0      		ldi r25,hi8(1)
 2405 08f0 9093 0000 		sts (flag1)+1,r25
 2406 08f4 8093 0000 		sts flag1,r24
 2407               	.LM389:
 2408 08f8 CC99      		sbic 57-32,4
 2409 08fa 00C0      		rjmp .L210
 2410 08fc 869B      		sbis 48-32,6
 2411 08fe 00C0      		rjmp .L206
 2412 0900 CE9B      		sbis 57-32,6
 2413 0902 00C0      		rjmp .L206
 2414 0904 0895      		ret
 2415               	.L209:
 2416               	.LBB547:
 2417               	.LBB548:
 2418               	.LM390:
 2419 0906 3BBD      		out (74)+1-32,r19
 2420 0908 2ABD      		out 74-32,r18
 2421               	.LBE548:
 2422               	.LBE547:
 2423               	.LBB550:
 2424               	.LBB551:
 2425               	.LM391:
 2426 090a 39BD      		out (72)+1-32,r19
 2427 090c 28BD      		out 72-32,r18
 2428               	.LBE551:
 2429               	.LBE550:
 2430               	.LBB552:
 2431               	.LBB553:
 2432               	.LM392:
 2433 090e AC9A      		sbi 53-32,4
 2434               	.LM393:
 2435 0910 AD98      		cbi 53-32,5
 2436               	.LM394:
 2437 0912 AE9A      		sbi 53-32,6
 2438               	.LM395:
 2439 0914 AF98      		cbi 53-32,7
 2440               	.LBE553:
 2441               	.LBE552:
 2442               	.LM396:
 2443 0916 80E0      		ldi r24,lo8(0)
 2444 0918 90E0      		ldi r25,hi8(0)
 2445 091a 8799      		sbic 48-32,7
 2446 091c 00C0      		rjmp .L213
 2447               	.LBB554:
 2448               	.LBB555:
 2449               	.LM397:
 2450 091e AC9A      		sbi 53-32,4
 2451               	.LM398:
 2452 0920 AD9A      		sbi 53-32,5
 2453               	.LM399:
 2454 0922 AE9A      		sbi 53-32,6
 2455               	.LM400:
 2456 0924 AF9A      		sbi 53-32,7
 2457 0926 00C0      		rjmp .L213
 2458               	.L206:
 2459 0928 81E0      		ldi r24,lo8(1)
 2460 092a 90E0      		ldi r25,hi8(1)
 2461               	.LBE555:
 2462               	.LBE554:
 2463               	.LBB556:
 2464               	.LBB549:
 2465               	.LM401:
 2466 092c 20EF      		ldi r18,lo8(240)
 2467 092e 30E0      		ldi r19,hi8(240)
 2468               	.L213:
 2469               	.LBE549:
 2470               	.LBE556:
 2471               	.LM402:
 2472 0930 CC9B      		sbis 57-32,4
 2473 0932 00C0      		rjmp .L208
 2474 0934 9093 0000 		sts (flag1)+1,r25
 2475 0938 8093 0000 		sts flag1,r24
 2476 093c 0895      		ret
 2477               	.L208:
 2478 093e 8799      		sbic 48-32,7
 2479 0940 00C0      		rjmp .L209
 2480 0942 9093 0000 		sts (flag1)+1,r25
 2481 0946 8093 0000 		sts flag1,r24
 2482               	.L210:
 2483 094a 0895      		ret
 2484               	.LFE60:
 2486               	.global	line_track_new
 2488               	line_track_new:
 2489               	.LFB63:
 2490               	.LM403:
 2491               	/* prologue: function */
 2492               	/* frame size = 0 */
 2493               	.LM404:
 2494 094c 0E94 0000 		call check_sensors
 2495               	.LBB557:
 2496               	.LBB558:
 2497               	.LM405:
 2498 0950 AC9A      		sbi 53-32,4
 2499               	.LM406:
 2500 0952 AD98      		cbi 53-32,5
 2501               	.LM407:
 2502 0954 AE9A      		sbi 53-32,6
 2503               	.LM408:
 2504 0956 AF98      		cbi 53-32,7
 2505               	.LBE558:
 2506               	.LBE557:
 2507               	.LM409:
 2508 0958 CE9B      		sbis 57-32,6
 2509 095a 00C0      		rjmp .L215
 2510 095c 8699      		sbic 48-32,6
 2511 095e 00C0      		rjmp .L215
 2512               	.LM410:
 2513 0960 8091 0000 		lds r24,opt
 2514 0964 9091 0000 		lds r25,(opt)+1
 2515 0968 4E97      		sbiw r24,30
 2516               	.LBB559:
 2517               	.LBB560:
 2518               	.LM411:
 2519 096a 9BBD      		out (74)+1-32,r25
 2520 096c 8ABD      		out 74-32,r24
 2521               	.LBE560:
 2522               	.LBE559:
 2523               	.LM412:
 2524 096e CC96      		adiw r24,60
 2525 0970 00C0      		rjmp .L220
 2526               	.L215:
 2527               	.LM413:
 2528 0972 869B      		sbis 48-32,6
 2529 0974 00C0      		rjmp .L217
 2530 0976 CE99      		sbic 57-32,6
 2531 0978 00C0      		rjmp .L217
 2532               	.LM414:
 2533 097a 8091 0000 		lds r24,opt
 2534 097e 9091 0000 		lds r25,(opt)+1
 2535 0982 4E96      		adiw r24,30
 2536               	.LBB561:
 2537               	.LBB562:
 2538               	.LM415:
 2539 0984 9BBD      		out (74)+1-32,r25
 2540 0986 8ABD      		out 74-32,r24
 2541               	.LBE562:
 2542               	.LBE561:
 2543               	.LM416:
 2544 0988 CC97      		sbiw r24,60
 2545 098a 00C0      		rjmp .L220
 2546               	.L217:
 2547               	.LM417:
 2548 098c 869B      		sbis 48-32,6
 2549 098e 00C0      		rjmp .L218
 2550 0990 CE9B      		sbis 57-32,6
 2551 0992 00C0      		rjmp .L218
 2552               	.LM418:
 2553 0994 0E94 0000 		call line_track
 2554 0998 00C0      		rjmp .L216
 2555               	.L218:
 2556               	.LM419:
 2557 099a 8699      		sbic 48-32,6
 2558 099c 00C0      		rjmp .L216
 2559 099e CE99      		sbic 57-32,6
 2560 09a0 00C0      		rjmp .L216
 2561               	.LM420:
 2562 09a2 8091 0000 		lds r24,opt
 2563 09a6 9091 0000 		lds r25,(opt)+1
 2564               	.LBB563:
 2565               	.LBB564:
 2566               	.LM421:
 2567 09aa 9BBD      		out (74)+1-32,r25
 2568 09ac 8ABD      		out 74-32,r24
 2569               	.L220:
 2570               	.LBE564:
 2571               	.LBE563:
 2572               	.LBB565:
 2573               	.LBB566:
 2574               	.LM422:
 2575 09ae 99BD      		out (72)+1-32,r25
 2576 09b0 88BD      		out 72-32,r24
 2577               	.L216:
 2578               	.LBE566:
 2579               	.LBE565:
 2580               	.LM423:
 2581 09b2 8AE0      		ldi r24,lo8(10)
 2582 09b4 90E0      		ldi r25,hi8(10)
 2583 09b6 0E94 0000 		call delay_microsec
 2584               	/* epilogue start */
 2585               	.LM424:
 2586 09ba 0895      		ret
 2587               	.LFE63:
 2589               	.global	end_zone_uturn
 2591               	end_zone_uturn:
 2592               	.LFB59:
 2593               	.LM425:
 2594               	/* prologue: function */
 2595               	/* frame size = 0 */
 2596               	.LM426:
 2597 09bc 85E7      		ldi r24,lo8(117)
 2598 09be 8093 0000 		sts turn,r24
 2599               	.LBB567:
 2600               	.LBB568:
 2601               	.LM427:
 2602 09c2 24E0      		ldi r18,lo8(260)
 2603 09c4 31E0      		ldi r19,hi8(260)
 2604               	.LBE568:
 2605               	.LBE567:
 2606               	.LBB570:
 2607               	.LBB571:
 2608               	.LM428:
 2609 09c6 88E1      		ldi r24,lo8(280)
 2610 09c8 91E0      		ldi r25,hi8(280)
 2611 09ca 00C0      		rjmp .L222
 2612               	.L223:
 2613               	.LBE571:
 2614               	.LBE570:
 2615               	.LBB573:
 2616               	.LBB569:
 2617               	.LM429:
 2618 09cc 3BBD      		out (74)+1-32,r19
 2619 09ce 2ABD      		out 74-32,r18
 2620               	.LBE569:
 2621               	.LBE573:
 2622               	.LBB574:
 2623               	.LBB572:
 2624               	.LM430:
 2625 09d0 99BD      		out (72)+1-32,r25
 2626 09d2 88BD      		out 72-32,r24
 2627               	.LBE572:
 2628               	.LBE574:
 2629               	.LBB575:
 2630               	.LBB576:
 2631               	.LM431:
 2632 09d4 AC98      		cbi 53-32,4
 2633               	.LM432:
 2634 09d6 AD9A      		sbi 53-32,5
 2635               	.LM433:
 2636 09d8 AE9A      		sbi 53-32,6
 2637               	.LM434:
 2638 09da AF98      		cbi 53-32,7
 2639               	.L222:
 2640               	.LBE576:
 2641               	.LBE575:
 2642               	.LM435:
 2643 09dc CD9B      		sbis 57-32,5
 2644 09de 00C0      		rjmp .L223
 2645               	.L236:
 2646               	.LM436:
 2647 09e0 CE9B      		sbis 57-32,6
 2648 09e2 00C0      		rjmp .L236
 2649 09e4 869B      		sbis 48-32,6
 2650 09e6 00C0      		rjmp .L236
 2651               	.L232:
 2652               	.LM437:
 2653 09e8 CD99      		sbic 57-32,5
 2654 09ea 00C0      		rjmp .L232
 2655 09ec 00C0      		rjmp .L239
 2656               	.L228:
 2657               	.LBB577:
 2658               	.LBB578:
 2659               	.LM438:
 2660 09ee 9BBD      		out (74)+1-32,r25
 2661 09f0 8ABD      		out 74-32,r24
 2662               	.LBE578:
 2663               	.LBE577:
 2664               	.LBB580:
 2665               	.LBB581:
 2666               	.LM439:
 2667 09f2 99BD      		out (72)+1-32,r25
 2668 09f4 88BD      		out 72-32,r24
 2669               	.LBE581:
 2670               	.LBE580:
 2671               	.LBB582:
 2672               	.LBB583:
 2673               	.LM440:
 2674 09f6 AC98      		cbi 53-32,4
 2675               	.LM441:
 2676 09f8 AD9A      		sbi 53-32,5
 2677               	.LM442:
 2678 09fa AE9A      		sbi 53-32,6
 2679               	.LM443:
 2680 09fc AF98      		cbi 53-32,7
 2681 09fe 00C0      		rjmp .L238
 2682               	.L239:
 2683               	.LBE583:
 2684               	.LBE582:
 2685               	.LBB584:
 2686               	.LBB579:
 2687               	.LM444:
 2688 0a00 82ED      		ldi r24,lo8(210)
 2689 0a02 90E0      		ldi r25,hi8(210)
 2690               	.L238:
 2691               	.LBE579:
 2692               	.LBE584:
 2693               	.LM445:
 2694 0a04 CE9B      		sbis 57-32,6
 2695 0a06 00C0      		rjmp .L235
 2696 0a08 8699      		sbic 48-32,6
 2697 0a0a 00C0      		rjmp .L228
 2698 0a0c 00C0      		rjmp .L235
 2699               	.L229:
 2700               	.LM446:
 2701 0a0e 0E94 0000 		call line_track_new
 2702               	.L235:
 2703               	.LM447:
 2704 0a12 CC9B      		sbis 57-32,4
 2705 0a14 00C0      		rjmp .L229
 2706 0a16 879B      		sbis 48-32,7
 2707 0a18 00C0      		rjmp .L229
 2708               	.LBB585:
 2709               	.LBB586:
 2710               	.LM448:
 2711 0a1a 8FE8      		ldi r24,lo8(399)
 2712 0a1c 91E0      		ldi r25,hi8(399)
 2713 0a1e 9BBD      		out (74)+1-32,r25
 2714 0a20 8ABD      		out 74-32,r24
 2715               	.LBE586:
 2716               	.LBE585:
 2717               	.LBB587:
 2718               	.LBB588:
 2719               	.LM449:
 2720 0a22 99BD      		out (72)+1-32,r25
 2721 0a24 88BD      		out 72-32,r24
 2722               	.LBE588:
 2723               	.LBE587:
 2724               	.LBB589:
 2725               	.LBB590:
 2726               	.LM450:
 2727 0a26 AC9A      		sbi 53-32,4
 2728               	.LM451:
 2729 0a28 AD9A      		sbi 53-32,5
 2730               	.LM452:
 2731 0a2a AE9A      		sbi 53-32,6
 2732               	.LM453:
 2733 0a2c AF9A      		sbi 53-32,7
 2734               	.LBE590:
 2735               	.LBE589:
 2736               	.LM454:
 2737 0a2e 82E3      		ldi r24,lo8(50)
 2738 0a30 90E0      		ldi r25,hi8(50)
 2739 0a32 0E94 0000 		call delay_millisec
 2740               	/* epilogue start */
 2741               	.LM455:
 2742 0a36 0895      		ret
 2743               	.LFE59:
 2745               	.global	turn_left
 2747               	turn_left:
 2748               	.LFB57:
 2749               	.LM456:
 2750               	/* prologue: function */
 2751               	/* frame size = 0 */
 2752               	.LM457:
 2753 0a38 8CE6      		ldi r24,lo8(108)
 2754 0a3a 8093 0000 		sts turn,r24
 2755               	.LBB591:
 2756               	.LBB592:
 2757               	.LM458:
 2758 0a3e 85EF      		ldi r24,lo8(245)
 2759 0a40 90E0      		ldi r25,hi8(245)
 2760 0a42 00C0      		rjmp .L241
 2761               	.L242:
 2762 0a44 9BBD      		out (74)+1-32,r25
 2763 0a46 8ABD      		out 74-32,r24
 2764               	.LBE592:
 2765               	.LBE591:
 2766               	.LBB593:
 2767               	.LBB594:
 2768               	.LM459:
 2769 0a48 99BD      		out (72)+1-32,r25
 2770 0a4a 88BD      		out 72-32,r24
 2771               	.LBE594:
 2772               	.LBE593:
 2773               	.LBB595:
 2774               	.LBB596:
 2775               	.LM460:
 2776 0a4c AC98      		cbi 53-32,4
 2777               	.LM461:
 2778 0a4e AD9A      		sbi 53-32,5
 2779               	.LM462:
 2780 0a50 AE9A      		sbi 53-32,6
 2781               	.LM463:
 2782 0a52 AF98      		cbi 53-32,7
 2783               	.L241:
 2784               	.LBE596:
 2785               	.LBE595:
 2786               	.LM464:
 2787 0a54 CD99      		sbic 57-32,5
 2788 0a56 00C0      		rjmp .L242
 2789 0a58 00C0      		rjmp .L251
 2790               	.L245:
 2791               	.LBB597:
 2792               	.LBB598:
 2793               	.LM465:
 2794 0a5a 9BBD      		out (74)+1-32,r25
 2795 0a5c 8ABD      		out 74-32,r24
 2796               	.LBE598:
 2797               	.LBE597:
 2798               	.LBB600:
 2799               	.LBB601:
 2800               	.LM466:
 2801 0a5e 99BD      		out (72)+1-32,r25
 2802 0a60 88BD      		out 72-32,r24
 2803               	.LBE601:
 2804               	.LBE600:
 2805               	.LBB602:
