   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 167 0068 3197      		1: sbiw r30,1
 168 006a 01F4      		brne 1b
 169               	 ;  0 "" 2
 170               	/* #NOAPP */
 171               	.LBE376:
 172               	.LBE375:
 173               	.LM43:
 174 006c 0197      		sbiw r24,1
 175               	.LM44:
 176 006e 01F4      		brne .L13
 177               	.LBE374:
 178               	.LBE373:
 179               	.LM45:
 180 0070 2F5F      		subi r18,lo8(-(1))
 181 0072 2430      		cpi r18,lo8(4)
 182 0074 01F0      		breq .L14
 183               	.LVL7:
 184               	.L16:
 185 0076 84EC      		ldi r24,lo8(2500)
 186 0078 99E0      		ldi r25,hi8(2500)
 187 007a 00C0      		rjmp .L13
 188               	.L14:
 189               	.LM46:
 190 007c 3F5F      		subi r19,lo8(-(1))
 191               	.LVL8:
 192               	.L12:
 193 007e 832F      		mov r24,r19
 194               	.LVL9:
 195 0080 90E0      		ldi r25,lo8(0)
 196 0082 8417      		cp r24,r20
 197 0084 9507      		cpc r25,r21
 198 0086 04F4      		brge .L17
 199               	.LVL10:
 200 0088 20E0      		ldi r18,lo8(0)
 201 008a 00C0      		rjmp .L16
 202               	.L17:
 203 008c 0895      		ret
 204               	.LFE11:
 206               	.global	delay_millisec
 208               	delay_millisec:
 209               	.LFB12:
 210               	.LM47:
 211               	.LVL11:
 212 008e AF92      		push r10
 213 0090 BF92      		push r11
 214 0092 CF92      		push r12
 215 0094 DF92      		push r13
 216 0096 EF92      		push r14
 217 0098 FF92      		push r15
 218 009a 0F93      		push r16
 219 009c 1F93      		push r17
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM48:
 223 009e AA27      		clr r26
 224 00a0 97FD      		sbrc r25,7
 225 00a2 A095      		com r26
 226 00a4 BA2F      		mov r27,r26
 227               	.LVL12:
 228 00a6 BC01      		movw r22,r24
 229 00a8 CD01      		movw r24,r26
 230 00aa 0E94 0000 		call __floatsisf
 231               	.LVL13:
 232 00ae 5B01      		movw r10,r22
 233 00b0 6C01      		movw r12,r24
 234               	.LBB377:
 235               	.LBB378:
 236               	.LM49:
 237 00b2 20E0      		ldi r18,lo8(0x457a0000)
 238 00b4 30E0      		ldi r19,hi8(0x457a0000)
 239 00b6 4AE7      		ldi r20,hlo8(0x457a0000)
 240 00b8 55E4      		ldi r21,hhi8(0x457a0000)
 241 00ba 0E94 0000 		call __mulsf3
 242 00be 7B01      		movw r14,r22
 243 00c0 8C01      		movw r16,r24
 244               	.LM50:
 245 00c2 20E0      		ldi r18,lo8(0x3f800000)
 246 00c4 30E0      		ldi r19,hi8(0x3f800000)
 247 00c6 40E8      		ldi r20,hlo8(0x3f800000)
 248 00c8 5FE3      		ldi r21,hhi8(0x3f800000)
 249 00ca 0E94 0000 		call __ltsf2
 250 00ce 8823      		tst r24
 251 00d0 04F4      		brge .L31
 252 00d2 61E0      		ldi r22,lo8(1)
 253 00d4 70E0      		ldi r23,hi8(1)
 254               	.LVL14:
 255 00d6 00C0      		rjmp .L22
 256               	.LVL15:
 257               	.L31:
 258               	.LM51:
 259 00d8 C801      		movw r24,r16
 260 00da B701      		movw r22,r14
 261 00dc 20E0      		ldi r18,lo8(0x477fff00)
 262 00de 3FEF      		ldi r19,hi8(0x477fff00)
 263 00e0 4FE7      		ldi r20,hlo8(0x477fff00)
 264 00e2 57E4      		ldi r21,hhi8(0x477fff00)
 265 00e4 0E94 0000 		call __gtsf2
 266 00e8 1816      		cp __zero_reg__,r24
 267 00ea 04F4      		brge .L32
 268               	.LM52:
 269 00ec C601      		movw r24,r12
 270 00ee B501      		movw r22,r10
 271 00f0 20E0      		ldi r18,lo8(0x41200000)
 272 00f2 30E0      		ldi r19,hi8(0x41200000)
 273 00f4 40E2      		ldi r20,hlo8(0x41200000)
 274 00f6 51E4      		ldi r21,hhi8(0x41200000)
 275 00f8 0E94 0000 		call __mulsf3
 276 00fc 0E94 0000 		call __fixunssfsi
 277               	.LBB379:
 278               	.LBB380:
 279               	.LM53:
 280 0100 80E9      		ldi r24,lo8(400)
 281 0102 91E0      		ldi r25,hi8(400)
 282 0104 00C0      		rjmp .L25
 283               	.LVL16:
 284               	.L26:
 285 0106 FC01      		movw r30,r24
 286               	/* #APP */
 287               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 288 0108 3197      		1: sbiw r30,1
 289 010a 01F4      		brne 1b
 290               	 ;  0 "" 2
 291               	/* #NOAPP */
 292               	.LBE380:
 293               	.LBE379:
 294               	.LM54:
 295 010c 6150      		subi r22,lo8(-(-1))
 296 010e 7040      		sbci r23,hi8(-(-1))
 297               	.L25:
 298               	.LM55:
 299 0110 6115      		cp r22,__zero_reg__
 300 0112 7105      		cpc r23,__zero_reg__
 301 0114 01F4      		brne .L26
 302 0116 00C0      		rjmp .L28
 303               	.LVL17:
 304               	.L32:
 305               	.LM56:
 306 0118 C801      		movw r24,r16
 307 011a B701      		movw r22,r14
 308 011c 0E94 0000 		call __fixunssfsi
 309               	.LVL18:
 310               	.L22:
 311               	.LBB381:
 312               	.LBB382:
 313               	.LM57:
 314 0120 CB01      		movw r24,r22
 315               	.LVL19:
 316               	/* #APP */
 317               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 318 0122 0197      		1: sbiw r24,1
 319 0124 01F4      		brne 1b
 320               	 ;  0 "" 2
 321               	.LVL20:
 322               	/* #NOAPP */
 323               	.L28:
 324               	/* epilogue start */
 325               	.LBE382:
 326               	.LBE381:
 327               	.LBE378:
 328               	.LBE377:
 329               	.LM58:
 330 0126 1F91      		pop r17
 331 0128 0F91      		pop r16
 332 012a FF90      		pop r15
 333 012c EF90      		pop r14
 334 012e DF90      		pop r13
 335 0130 CF90      		pop r12
 336 0132 BF90      		pop r11
 337 0134 AF90      		pop r10
 338 0136 0895      		ret
 339               	.LFE12:
 341               	.global	delay_microsec
 343               	delay_microsec:
 344               	.LFB13:
 345               	.LM59:
 346               	.LVL21:
 347 0138 AF92      		push r10
 348 013a BF92      		push r11
 349 013c CF92      		push r12
 350 013e DF92      		push r13
 351 0140 EF92      		push r14
 352 0142 FF92      		push r15
 353 0144 0F93      		push r16
 354 0146 1F93      		push r17
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357               	.LM60:
 358 0148 AA27      		clr r26
 359 014a 97FD      		sbrc r25,7
 360 014c A095      		com r26
 361 014e BA2F      		mov r27,r26
 362               	.LVL22:
 363 0150 BC01      		movw r22,r24
 364 0152 CD01      		movw r24,r26
 365 0154 0E94 0000 		call __floatsisf
 366               	.LVL23:
 367 0158 5B01      		movw r10,r22
 368 015a 6C01      		movw r12,r24
 369               	.LBB383:
 370               	.LBB384:
 371               	.LM61:
 372 015c 2BEA      		ldi r18,lo8(0x40aaaaab)
 373 015e 3AEA      		ldi r19,hi8(0x40aaaaab)
 374 0160 4AEA      		ldi r20,hlo8(0x40aaaaab)
 375 0162 50E4      		ldi r21,hhi8(0x40aaaaab)
 376 0164 0E94 0000 		call __mulsf3
 377 0168 7B01      		movw r14,r22
 378 016a 8C01      		movw r16,r24
 379               	.LM62:
 380 016c 20E0      		ldi r18,lo8(0x3f800000)
 381 016e 30E0      		ldi r19,hi8(0x3f800000)
 382 0170 40E8      		ldi r20,hlo8(0x3f800000)
 383 0172 5FE3      		ldi r21,hhi8(0x3f800000)
 384 0174 0E94 0000 		call __ltsf2
 385 0178 8823      		tst r24
 386 017a 04F4      		brge .L52
 387 017c 61E0      		ldi r22,lo8(1)
 388               	.LVL24:
 389 017e 00C0      		rjmp .L36
 390               	.LVL25:
 391               	.L52:
 392               	.LM63:
 393 0180 C801      		movw r24,r16
 394 0182 B701      		movw r22,r14
 395 0184 20E0      		ldi r18,lo8(0x437f0000)
 396 0186 30E0      		ldi r19,hi8(0x437f0000)
 397 0188 4FE7      		ldi r20,hlo8(0x437f0000)
 398 018a 53E4      		ldi r21,hhi8(0x437f0000)
 399 018c 0E94 0000 		call __gtsf2
 400 0190 1816      		cp __zero_reg__,r24
 401 0192 04F0      		brlt .+2
 402 0194 00C0      		rjmp .L53
 403               	.LM64:
 404 0196 C601      		movw r24,r12
 405 0198 B501      		movw r22,r10
 406 019a 20E0      		ldi r18,lo8(0x447a0000)
 407 019c 30E0      		ldi r19,hi8(0x447a0000)
 408 019e 4AE7      		ldi r20,hlo8(0x447a0000)
 409 01a0 54E4      		ldi r21,hhi8(0x447a0000)
 410 01a2 0E94 0000 		call __divsf3
 411 01a6 5B01      		movw r10,r22
 412 01a8 6C01      		movw r12,r24
 413               	.LBB385:
 414               	.LBB386:
 415               	.LM65:
 416 01aa 20E0      		ldi r18,lo8(0x457a0000)
 417 01ac 30E0      		ldi r19,hi8(0x457a0000)
 418 01ae 4AE7      		ldi r20,hlo8(0x457a0000)
 419 01b0 55E4      		ldi r21,hhi8(0x457a0000)
 420 01b2 0E94 0000 		call __mulsf3
 421 01b6 7B01      		movw r14,r22
 422 01b8 8C01      		movw r16,r24
 423               	.LM66:
 424 01ba 20E0      		ldi r18,lo8(0x3f800000)
 425 01bc 30E0      		ldi r19,hi8(0x3f800000)
 426 01be 40E8      		ldi r20,hlo8(0x3f800000)
 427 01c0 5FE3      		ldi r21,hhi8(0x3f800000)
 428 01c2 0E94 0000 		call __ltsf2
 429 01c6 8823      		tst r24
 430 01c8 04F4      		brge .L54
 431 01ca 61E0      		ldi r22,lo8(1)
 432 01cc 70E0      		ldi r23,hi8(1)
 433               	.LVL26:
 434 01ce 00C0      		rjmp .L41
 435               	.LVL27:
 436               	.L54:
 437               	.LM67:
 438 01d0 C801      		movw r24,r16
 439 01d2 B701      		movw r22,r14
 440 01d4 20E0      		ldi r18,lo8(0x477fff00)
 441 01d6 3FEF      		ldi r19,hi8(0x477fff00)
 442 01d8 4FE7      		ldi r20,hlo8(0x477fff00)
 443 01da 57E4      		ldi r21,hhi8(0x477fff00)
 444 01dc 0E94 0000 		call __gtsf2
 445 01e0 1816      		cp __zero_reg__,r24
 446 01e2 04F4      		brge .L55
 447               	.LM68:
 448 01e4 C601      		movw r24,r12
 449 01e6 B501      		movw r22,r10
 450 01e8 20E0      		ldi r18,lo8(0x41200000)
 451 01ea 30E0      		ldi r19,hi8(0x41200000)
 452 01ec 40E2      		ldi r20,hlo8(0x41200000)
 453 01ee 51E4      		ldi r21,hhi8(0x41200000)
 454 01f0 0E94 0000 		call __mulsf3
 455 01f4 0E94 0000 		call __fixunssfsi
 456               	.LBB387:
 457               	.LBB388:
 458               	.LM69:
 459 01f8 80E9      		ldi r24,lo8(400)
 460 01fa 91E0      		ldi r25,hi8(400)
 461 01fc 00C0      		rjmp .L44
 462               	.LVL28:
 463               	.L45:
 464 01fe FC01      		movw r30,r24
 465               	/* #APP */
 466               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 467 0200 3197      		1: sbiw r30,1
 468 0202 01F4      		brne 1b
 469               	 ;  0 "" 2
 470               	/* #NOAPP */
 471               	.LBE388:
 472               	.LBE387:
 473               	.LM70:
 474 0204 6150      		subi r22,lo8(-(-1))
 475 0206 7040      		sbci r23,hi8(-(-1))
 476               	.L44:
 477               	.LM71:
 478 0208 6115      		cp r22,__zero_reg__
 479 020a 7105      		cpc r23,__zero_reg__
 480 020c 01F4      		brne .L45
 481 020e 00C0      		rjmp .L47
 482               	.LVL29:
 483               	.L55:
 484               	.LM72:
 485 0210 C801      		movw r24,r16
 486 0212 B701      		movw r22,r14
 487 0214 0E94 0000 		call __fixunssfsi
 488               	.LVL30:
 489               	.L41:
 490               	.LBB389:
 491               	.LBB390:
 492               	.LM73:
 493 0218 CB01      		movw r24,r22
 494               	.LVL31:
 495               	/* #APP */
 496               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 497 021a 0197      		1: sbiw r24,1
 498 021c 01F4      		brne 1b
 499               	 ;  0 "" 2
 500               	/* #NOAPP */
 501 021e 00C0      		rjmp .L47
 502               	.LVL32:
 503               	.L53:
 504               	.LBE390:
 505               	.LBE389:
 506               	.LBE386:
 507               	.LBE385:
 508               	.LM74:
 509 0220 C801      		movw r24,r16
 510 0222 B701      		movw r22,r14
 511 0224 0E94 0000 		call __fixunssfsi
 512               	.LVL33:
 513               	.L36:
 514               	.LBB391:
 515               	.LBB392:
 516               	.LM75:
 517               	/* #APP */
 518               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 519 0228 6A95      		1: dec r22
 520 022a 01F4      		brne 1b
 521               	 ;  0 "" 2
 522               	.LVL34:
 523               	/* #NOAPP */
 524               	.L47:
 525               	/* epilogue start */
 526               	.LBE392:
 527               	.LBE391:
 528               	.LBE384:
 529               	.LBE383:
 530               	.LM76:
 531 022c 1F91      		pop r17
 532 022e 0F91      		pop r16
 533 0230 FF90      		pop r15
 534 0232 EF90      		pop r14
 535 0234 DF90      		pop r13
 536 0236 CF90      		pop r12
 537 0238 BF90      		pop r11
 538 023a AF90      		pop r10
 539 023c 0895      		ret
 540               	.LFE13:
 542               	.global	check_sensors
 544               	check_sensors:
 545               	.LFB14:
 546               	.LM77:
 547 023e 0F93      		push r16
 548 0240 1F93      		push r17
 549 0242 CF93      		push r28
 550 0244 DF93      		push r29
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553               	.LM78:
 554 0246 1092 0000 		sts sensorbyte,__zero_reg__
 555 024a C0E0      		ldi r28,lo8(0)
 556 024c D0E0      		ldi r29,hi8(0)
 557               	.LM79:
 558 024e 01E0      		ldi r16,lo8(1)
 559 0250 10E0      		ldi r17,hi8(1)
 560               	.L58:
 561               	.LM80:
 562 0252 8C2F      		mov r24,r28
 563 0254 0E94 0000 		call adc_start
 564               	.LM81:
 565 0258 8634      		cpi r24,lo8(70)
 566 025a 00F4      		brsh .L57
 567               	.LM82:
 568 025c 9801      		movw r18,r16
 569 025e 0C2E      		mov r0,r28
 570 0260 00C0      		rjmp 2f
 571 0262 220F      	1:	lsl r18
 572 0264 331F      		rol r19
 573 0266 0A94      	2:	dec r0
 574 0268 02F4      		brpl 1b
 575 026a 8091 0000 		lds r24,sensorbyte
 576 026e 822B      		or r24,r18
 577 0270 8093 0000 		sts sensorbyte,r24
 578               	.L57:
 579 0274 2196      		adiw r28,1
 580               	.LM83:
 581 0276 C430      		cpi r28,4
 582 0278 D105      		cpc r29,__zero_reg__
 583 027a 01F4      		brne .L58
 584               	/* epilogue start */
 585               	.LM84:
 586 027c DF91      		pop r29
 587 027e CF91      		pop r28
 588 0280 1F91      		pop r17
 589 0282 0F91      		pop r16
 590 0284 0895      		ret
 591               	.LFE14:
 593               	.global	calibrate_white
 595               	calibrate_white:
 596               	.LFB15:
 597               	.LM85:
 598               	/* prologue: function */
 599               	/* frame size = 0 */
 600               	.LM86:
 601 0286 80E0      		ldi r24,lo8(0)
 602 0288 0E94 0000 		call adc_start
 603 028c 8093 0000 		sts max,r24
 604 0290 81E0      		ldi r24,lo8(1)
 605 0292 0E94 0000 		call adc_start
 606 0296 8093 0000 		sts max+1,r24
 607 029a 82E0      		ldi r24,lo8(2)
 608 029c 0E94 0000 		call adc_start
 609 02a0 8093 0000 		sts max+2,r24
 610 02a4 83E0      		ldi r24,lo8(3)
 611 02a6 0E94 0000 		call adc_start
 612 02aa 8093 0000 		sts max+3,r24
 613               	/* epilogue start */
 614               	.LM87:
 615 02ae 0895      		ret
 616               	.LFE15:
 618               	.global	calibrate_black
 620               	calibrate_black:
 621               	.LFB16:
 622               	.LM88:
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625               	.LM89:
 626 02b0 80E0      		ldi r24,lo8(0)
 627 02b2 0E94 0000 		call adc_start
 628 02b6 8093 0000 		sts min,r24
 629 02ba 81E0      		ldi r24,lo8(1)
 630 02bc 0E94 0000 		call adc_start
 631 02c0 8093 0000 		sts min+1,r24
 632 02c4 82E0      		ldi r24,lo8(2)
 633 02c6 0E94 0000 		call adc_start
 634 02ca 8093 0000 		sts min+2,r24
 635 02ce 83E0      		ldi r24,lo8(3)
 636 02d0 0E94 0000 		call adc_start
 637 02d4 8093 0000 		sts min+3,r24
 638               	/* epilogue start */
 639               	.LM90:
 640 02d8 0895      		ret
 641               	.LFE16:
 643               	.global	flick
 645               	flick:
 646               	.LFB18:
 647               	.LM91:
 648 02da 1F93      		push r17
 649 02dc CF93      		push r28
 650 02de DF93      		push r29
 651               	/* prologue: function */
 652               	/* frame size = 0 */
 653               	.LM92:
 654 02e0 C0E0      		ldi r28,lo8(0)
 655 02e2 D0E0      		ldi r29,hi8(0)
 656               	.LVL35:
 657               	.LM93:
 658 02e4 1FEF      		ldi r17,lo8(-1)
 659               	.L66:
 660 02e6 15BB      		out 53-32,r17
 661               	.LM94:
 662 02e8 84E6      		ldi r24,lo8(100)
 663 02ea 90E0      		ldi r25,hi8(100)
 664 02ec 0E94 0000 		call delay_millisec
 665               	.LM95:
 666 02f0 15BA      		out 53-32,__zero_reg__
 667               	.LM96:
 668 02f2 84E6      		ldi r24,lo8(100)
 669 02f4 90E0      		ldi r25,hi8(100)
 670 02f6 0E94 0000 		call delay_millisec
 671               	.LM97:
 672 02fa 2196      		adiw r28,1
 673 02fc C530      		cpi r28,5
 674 02fe D105      		cpc r29,__zero_reg__
 675 0300 01F4      		brne .L66
 676               	/* epilogue start */
 677               	.LM98:
 678 0302 DF91      		pop r29
 679 0304 CF91      		pop r28
 680               	.LVL36:
 681 0306 1F91      		pop r17
 682 0308 0895      		ret
 683               	.LFE18:
 685               	.global	set_pwm1a
 687               	set_pwm1a:
 688               	.LFB19:
 689               	.LM99:
 690               	.LVL37:
 691               	/* prologue: function */
 692               	/* frame size = 0 */
 693               	.LM100:
 694 030a 9BBD      		out (74)+1-32,r25
 695 030c 8ABD      		out 74-32,r24
 696               	.LVL38:
 697               	/* epilogue start */
 698               	.LM101:
 699 030e 0895      		ret
 700               	.LFE19:
 702               	.global	set_pwm1b
 704               	set_pwm1b:
 705               	.LFB20:
 706               	.LM102:
 707               	.LVL39:
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710               	.LM103:
 711 0310 99BD      		out (72)+1-32,r25
 712 0312 88BD      		out 72-32,r24
 713               	.LVL40:
 714               	/* epilogue start */
 715               	.LM104:
 716 0314 0895      		ret
 717               	.LFE20:
 719               	.global	lcd_busy_loop
 721               	lcd_busy_loop:
 722               	.LFB22:
 723               	.LM105:
 724               	/* prologue: function */
 725               	/* frame size = 0 */
 726               	.LM106:
 727 0316 87B3      		in r24,55-32
 728 0318 807F      		andi r24,lo8(-16)
 729 031a 87BB      		out 55-32,r24
 730               	.LM107:
 731 031c C69A      		sbi 56-32,6
 732               	.LM108:
 733 031e C598      		cbi 56-32,5
 734               	.LBB393:
 735               	.LBB394:
 736               	.LBB395:
 737               	.LBB396:
 738               	.LM109:
 739 0320 82E0      		ldi r24,lo8(2)
 740               	.LVL41:
 741               	/* #APP */
 742               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 743 0322 8A95      		1: dec r24
 744 0324 01F4      		brne 1b
 745               	 ;  0 "" 2
 746               	/* #NOAPP */
 747               	.LBE396:
 748               	.LBE395:
 749               	.LBE394:
 750               	.LBE393:
 751               	.LBB397:
 752               	.LBB398:
 753               	.LBB399:
 754               	.LBB400:
 755 0326 22E0      		ldi r18,lo8(2)
 756               	.LBE400:
 757               	.LBE399:
 758               	.LBE398:
 759               	.LBE397:
 760               	.LBB404:
 761               	.LBB405:
 762               	.LBB406:
 763               	.LBB407:
 764 0328 35E0      		ldi r19,lo8(5)
 765               	.L74:
 766               	.LBE407:
 767               	.LBE406:
 768               	.LBE405:
 769               	.LBE404:
 770               	.LM110:
 771 032a C79A      		sbi 56-32,7
 772               	.LBB411:
 773               	.LBB403:
 774               	.LBB402:
 775               	.LBB401:
 776               	.LM111:
 777 032c 822F      		mov r24,r18
 778               	.LVL42:
 779               	/* #APP */
 780               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 781 032e 8A95      		1: dec r24
 782 0330 01F4      		brne 1b
 783               	 ;  0 "" 2
 784               	/* #NOAPP */
 785               	.LBE401:
 786               	.LBE402:
 787               	.LBE403:
 788               	.LBE411:
 789               	.LM112:
 790 0332 86B3      		in r24,54-32
 791               	.LVL43:
 792               	.LM113:
 793 0334 8295      		swap r24
 794 0336 807F      		andi r24,lo8(-16)
 795               	.LBB412:
 796               	.LBB413:
 797               	.LBB414:
 798               	.LBB415:
 799               	.LM114:
 800 0338 922F      		mov r25,r18
 801               	.LVL44:
 802               	/* #APP */
 803               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 804 033a 9A95      		1: dec r25
 805 033c 01F4      		brne 1b
 806               	 ;  0 "" 2
 807               	/* #NOAPP */
 808               	.LBE415:
 809               	.LBE414:
 810               	.LBE413:
 811               	.LBE412:
 812               	.LM115:
 813 033e C798      		cbi 56-32,7
 814               	.LBB416:
 815               	.LBB410:
 816               	.LBB409:
 817               	.LBB408:
 818               	.LM116:
 819 0340 932F      		mov r25,r19
 820               	.LVL45:
 821               	/* #APP */
 822               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 823 0342 9A95      		1: dec r25
 824 0344 01F4      		brne 1b
 825               	 ;  0 "" 2
 826               	/* #NOAPP */
 827               	.LBE408:
 828               	.LBE409:
 829               	.LBE410:
 830               	.LBE416:
 831               	.LM117:
 832 0346 C79A      		sbi 56-32,7
 833               	.LBB417:
 834               	.LBB418:
 835               	.LBB419:
 836               	.LBB420:
 837               	.LM118:
 838 0348 922F      		mov r25,r18
 839               	.LVL46:
 840               	/* #APP */
 841               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 842 034a 9A95      		1: dec r25
 843 034c 01F4      		brne 1b
 844               	 ;  0 "" 2
 845               	/* #NOAPP */
 846               	.LBE420:
 847               	.LBE419:
 848               	.LBE418:
 849               	.LBE417:
 850               	.LM119:
 851 034e 96B3      		in r25,54-32
 852               	.LVL47:
 853               	.LBB421:
 854               	.LBB422:
 855               	.LBB423:
 856               	.LBB424:
 857               	.LM120:
 858 0350 922F      		mov r25,r18
 859               	.LVL48:
 860               	/* #APP */
 861               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 862 0352 9A95      		1: dec r25
 863 0354 01F4      		brne 1b
 864               	 ;  0 "" 2
 865               	/* #NOAPP */
 866               	.LBE424:
 867               	.LBE423:
 868               	.LBE422:
 869               	.LBE421:
 870               	.LM121:
 871 0356 C798      		cbi 56-32,7
 872               	.LBB425:
 873               	.LBB426:
 874               	.LBB427:
 875               	.LBB428:
 876               	.LM122:
 877 0358 932F      		mov r25,r19
 878               	.LVL49:
 879               	/* #APP */
 880               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 881 035a 9A95      		1: dec r25
 882 035c 01F4      		brne 1b
 883               	 ;  0 "" 2
 884               	/* #NOAPP */
 885               	.LBE428:
 886               	.LBE427:
 887               	.LBE426:
